StartDate,EndDate,Status,IPAddress,Location,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,JB_low_A_sustainability,JB_low_A_moral,JB_low_A_I_would,JB_low_A_others_would,JB_low_A_people_should,JB_low_B_sustainability,JB_low_B_moral,JB_low_B_I_would,JB_low_B_others_would,JB_low_B_people_should,JB_low_C_sustainability,JB_low_C_moral,JB_low_C_I_would,JB_low_C_others_would,JB_low_C_people_should,JB_high_A_sustainability,JB_high_A_moral,JB_high_A_I_would,JB_high_A_others_would,JB_high_A_people_should,JB_high_B_sustainability,JB_high_B_moral,JB_high_B_I_would,JB_high_B_others_would,JB_high_B_people_should,JB_high_C_sustainability,JB_high_C_moral,JB_high_C_I_would,JB_high_C_others_would,JB_high_C_people_should, EAI_1, EAI_2, EAI_3, EAI_4, EAI_5, EAI_6, EAI_7, EAI_8, EAI_9, EAI_10, EAI_11, EAI_12, EAI_13, EAI_14, EAI_15, EAI_16, EAI_17, EAI_18, EAI_19, EAI_20, EAI_21, EAI_22, EAI_23, EAI_24,ClimateConcern,ClimateDamage,ClimateCause,ClimateCauseProbability, GPS_Utility,GPS_Risk, GPS_Favour,GPS_Revenge,GPS_Punishment_1,GPS_Punishment_2,GPS_Benevolent,GPS_Intentions,CS_Contd,CS_Experience,CS_Concern,CS_Probability,CS_Type,CS_Type_Description,CS_Extraction,CS_Initiatives,CS_ExtractionOpinion,AB_Individual,AB_Group,Age,Gender,Country_of_Residence,Education,Field_of_Study,Social_Ladder,SelfAssessment
1/6/2024 3:00,1/6/2024 3:10,0,109.42.177.178,Germany,100,565,1,1/6/2024 3:10,R_3OmuKLoR0J2uau5,,,,,50.9771,6.9186,anonymous,DE,1,1,3,1,3,5,5,2,1,4,2,1,1,1,3,3,,,,,,,,,,,,,,,,7,1,6,2,2,5,2,6,6,3,7,7,6,6,3,4,1,7,4,5,6,7,4,4,2,2,1,1,18,8,10,1,3,4,9,6,1,2,,50,"1,4,6",,2,3,4,4,3,19,1,1,2,1,7,1
1/5/2024 7:32,1/5/2024 7:43,0,46.114.193.114,Germany,100,637,1,1/5/2024 7:43,R_2M4rhrS0rf5MZGO,,,,,51.4444,7.0114,anonymous,DE,1,4,5,4,3,4,1,2,2,4,2,1,1,3,4,1,,,,,,,,,,,,,,,,5,3,7,1,1,7,2,4,7,1,7,1,3,6,2,5,5,3,6,2,7,1,1,7,1,2,1,1,20,4,11,3,7,5,10,10,1,2,,29,"3,6",,2,2,2,5,2,20,1,1,3,1,9,1
1/5/2024 5:30,1/5/2024 5:41,0,111.94.136.69,Indonesia,100,652,1,1/5/2024 5:41,R_4QuCSLNZ86StvsP,,,,,-7.1511,112.6611,anonymous,ID,1,5,5,5,5,5,3,3,3,3,3,1,1,1,1,1,3,3,4,4,3,2,1,1,3,1,2,2,2,2,2,6,2,6,2,6,3,6,6,2,6,3,6,3,6,3,6,4,4,2,4,5,2,4,4,1,4,1,1,21,10,11,10,10,10,10,10,1,1,5,100,"1,4",,1,1,3,5,2,20,1,3,2,2,9,1
1/5/2024 5:17,1/5/2024 5:57,0,36.77.34.4,Indonesia,100,2402,1,1/5/2024 5:57,R_5knTuhX6XxVQSFn,,,,,-7.8175,112.019,anonymous,ID,1,4,5,5,3,5,2,2,1,3,1,1,1,1,2,1,4,5,4,4,4,3,2,3,3,3,2,2,2,3,3,6,4,1,6,5,3,3,5,3,6,6,3,3,1,3,6,4,3,5,4,5,2,4,5,1,3,1,1,19,11,11,6,8,6,11,8,1,1,4,49,"1,3,4,6",,1,3,4,5,3,20,1,3,4,2,6,1
1/8/2024 0:40,1/8/2024 0:54,0,89.0.148.62,Germany,100,847,1,1/8/2024 0:54,R_6Vs8oU1PeRTIefT,,,,,50.9111,6.9122,anonymous,DE,1,,,,,,,,,,,,,,,,3,3,4,2,4,1,1,3,5,1,1,1,1,5,5,6,2,5,2,6,1,4,5,4,4,6,1,2,6,5,3,6,2,3,2,6,1,2,6,1,3,1,1,20,4,10,1,1,1,9,3,1,1,2,41,"1,3,6",,2,2,4,4,2,21,2,1,3,2,8,1
1/3/2024 0:45,1/3/2024 1:17,0,157.40.67.93,India,100,1922,1,1/3/2024 1:17,R_4pLqOVkuqRYiZaT,,,,,22.518,88.3832,anonymous,EN,1,5,4,4,2,5,2,1,2,4,2,1,1,1,4,1,4,4,4,3,5,2,2,3,4,3,1,1,1,4,3,6,1,7,4,6,4,4,7,5,3,7,1,4,3,2,6,6,5,1,6,6,7,7,1,1,2,4,1,20,7,11,4,9,8,8,2,2,,,,,,,,,5,3,21,2,2,4,2,6,1
1/5/2024 7:22,1/5/2024 7:40,0,131.220.204.183,Germany,100,1106,1,1/5/2024 7:40,R_51gmQOBF2qxz4Wd,,,,,50.742,7.0601,anonymous,DE,1,,,,,,,,,,,,,,,,3,3,3,5,2,2,2,3,3,4,2,1,1,5,3,3,6,7,1,1,7,1,6,4,4,5,2,2,6,7,6,2,6,4,4,6,1,1,7,2,4,1,1,19,6,11,9,8,1,6,1,1,1,2,12,"1,6",,1,3,4,4,2,21,1,1,2,2,9,1
1/4/2024 23:45,1/5/2024 0:15,0,36.73.139.101,Indonesia,100,1789,1,1/5/2024 0:15,R_4N998WGUzNnZ1pq,,,,,-7.8035,110.3646,anonymous,ID,1,5,5,3,4,5,1,1,2,4,5,2,2,1,3,1,4,5,3,3,3,1,1,3,3,1,2,1,3,4,1,4,2,7,2,5,3,5,7,1,7,6,2,1,7,6,6,4,4,1,7,6,2,2,6,2,2,1,1,20,6,9,5,5,5,9,5,1,2,,25,"1,2,6",,1,3,4,5,3,21,1,3,2,1,7,1
1/5/2024 5:27,1/5/2024 5:45,0,125.164.0.83,Indonesia,100,1105,1,1/5/2024 5:45,R_4UIE5UOhOhyNl73,,,,,-7.2484,112.7419,anonymous,ID,1,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,4,5,3,3,5,2,3,3,3,2,2,2,2,3,2,7,4,7,2,4,4,2,7,1,7,7,2,2,6,2,7,2,4,2,2,3,1,3,4,2,2,1,1,22,8,11,5,9,11,6,6,1,1,2,10,"6,8",gempa,1,3,4,5,1,21,1,3,2,2,7,1
1/5/2024 5:26,1/5/2024 8:21,0,180.248.0.179,Indonesia,100,10475,1,1/5/2024 8:21,R_4JKkpXaE3TfiuAu,,,,,-7.8175,112.019,anonymous,ID,1,4,4,3,3,3,1,2,2,3,2,1,1,1,2,1,5,4,4,4,4,2,2,3,3,2,1,1,1,2,1,6,1,6,2,5,2,1,6,2,5,6,2,4,4,3,5,2,4,2,5,6,1,6,1,2,3,4,1,21,8,10,2,2,8,9,6,1,1,5,64,"1,2,3,4,5,6",,1,3,3,4,2,21,2,3,2,2,8,1
1/9/2024 16:34,1/9/2024 16:58,0,182.1.100.112,Indonesia,100,1438,1,1/9/2024 16:58,R_4NPYwKrKKgSO4kc,,,,,-7.2484,112.7419,anonymous,ID,1,4,4,4,2,3,2,2,2,4,4,1,1,1,3,1,4,4,3,4,3,2,3,2,4,2,1,1,1,4,1,6,1,7,1,5,2,2,7,1,6,6,1,3,3,2,6,1,7,4,3,6,2,4,5,2,3,1,1,20,7,8,2,3,5,10,1,1,1,5,57,3,,2,2,5,5,2,21,1,3,2,1,9,1
1/5/2024 4:16,1/5/2024 4:41,0,182.3.39.105,Indonesia,100,1498,1,1/5/2024 4:41,R_43MjC2urfmWklQl,,,,,-6.2114,106.8446,anonymous,ID,1,4,4,4,4,3,2,2,2,2,2,1,1,1,2,1,3,4,4,4,3,2,2,2,2,2,1,1,1,2,1,7,1,7,1,6,2,5,6,3,5,5,2,5,4,2,6,2,5,3,5,5,2,6,6,1,4,1,1,20,7,11,4,8,8,10,3,1,1,4,70,"1,4,6,7",,1,1,4,5,2,22,2,3,4,1,6,1
1/4/2024 8:32,1/4/2024 8:40,0,131.220.249.17,Germany,100,443,1,1/4/2024 8:40,R_5M4VnvW08Je9eB5,,,,,50.7261,7.1184,anonymous,DE,1,3,4,2,3,2,2,2,2,2,1,1,1,1,2,1,,,,,,,,,,,,,,,,6,2,3,3,5,3,3,5,2,5,6,2,3,5,2,6,5,3,4,4,5,6,3,2,2,1,1,1,20,6,8,4,8,5,7,3,1,1,2,20,3,,1,1,4,4,2,22,1,1,4,2,8,1
1/5/2024 0:02,1/5/2024 0:13,0,172.225.189.192,Germany,100,650,1,1/5/2024 0:13,R_4trEjzkKEvNSYqk,,,,,51.2184,6.7734,anonymous,DE,1,5,5,5,2,4,2,2,2,4,2,1,1,1,3,2,,,,,,,,,,,,,,,,7,2,2,3,3,3,2,5,1,6,5,2,2,6,2,6,6,2,4,4,5,2,4,7,2,2,1,1,19,3,9,3,3,5,8,2,1,2,,10,,,2,2,4,4,4,22,1,1,4,3,9,1
1/5/2024 21:33,1/5/2024 22:05,0,140.213.6.105,Indonesia,100,1911,1,1/5/2024 22:05,R_4n9hpezjbcwM9F2,,,,,-6.2114,106.8446,anonymous,ID,1,4,4,4,3,4,3,2,3,3,3,1,1,1,1,1,3,3,4,4,5,1,1,1,3,3,1,1,1,3,1,7,1,6,1,7,1,7,7,1,7,7,1,4,4,3,6,5,3,3,3,7,1,3,4,2,4,1,1,20,9,10,1,11,11,8,6,2,,,,,,,,,5,2,22,1,3,4,1,10,1
1/4/2024 9:17,1/4/2024 9:30,0,212.201.74.132,Germany,100,774,1,1/4/2024 9:30,R_1j70mHImvWoaers,,,,,50.7263,7.0932,anonymous,DE,1,,,,,,,,,,,,,,,,5,5,3,3,4,3,3,4,5,3,1,2,3,3,1,5,1,5,2,4,3,2,5,4,4,5,2,6,2,2,3,3,5,2,6,6,2,1,7,1,2,4,1,19,4,8,1,3,6,10,7,1,2,,72,,,1,3,5,4,2,23,1,1,4,3,10,1
1/4/2024 11:03,1/4/2024 11:16,0,77.1.30.77,Germany,100,811,1,1/4/2024 11:17,R_4psftA4vx9YrNlv,,,,,53.5694,10.0372,anonymous,DE,1,5,3,4,2,5,1,1,4,3,1,1,1,4,2,1,,,,,,,,,,,,,,,,5,3,6,2,5,1,2,6,2,5,7,2,7,1,2,6,3,6,2,6,7,1,3,6,1,4,1,1,21,8,6,3,2,7,11,7,1,1,5,81,"1,3,6",,1,3,5,5,3,23,2,1,4,2,9,1
1/9/2024 12:00,1/9/2024 12:14,0,94.134.247.187,Germany,100,846,1,1/9/2024 12:14,R_8lsHJJQZBojAX57,,,,,50.5692,8.6489,anonymous,DE,1,,,,,,,,,,,,,,,,4,4,4,2,3,1,1,1,3,3,1,1,2,3,3,4,1,7,1,5,1,1,7,6,1,7,1,4,4,5,5,1,7,3,6,7,1,2,6,1,3,1,1,18,7,9,1,1,1,11,9,1,1,,,,,,,,,,23,2,1,2,1,7,1
1/2/2024 21:50,1/2/2024 22:03,0,106.196.111.189,India,100,760,1,1/2/2024 22:03,R_4IQoHpjelsWupBe,,,,,31.33,75.5844,anonymous,EN,1,5,4,4,3,4,2,2,2,4,2,1,1,1,4,1,4,4,4,4,4,1,1,1,4,1,1,1,1,4,1,6,1,5,3,6,2,4,7,1,6,7,1,6,2,2,6,1,6,1,5,7,1,7,2,1,4,1,1,21,9,9,4,9,8,9,5,1,1,5,87,"1,4,5,6",,1,3,5,,2,23,1,2,4,3,8,1
1/5/2024 4:08,1/5/2024 4:37,0,103.178.194.149,Indonesia,100,1737,1,1/5/2024 4:37,R_4DUB8lIAiUxFJiB,,,,,-6.177,106.6284,anonymous,ID,1,5,4,4,3,5,4,3,3,3,3,2,1,1,3,1,5,4,4,3,5,4,3,3,3,3,2,1,1,2,1,5,3,7,7,4,4,6,7,3,7,6,2,3,6,3,7,3,2,2,5,5,1,4,7,1,4,1,1,20,9,11,4,10,9,11,7,1,1,5,70,"1,3,8",Polusi udara ekstrem,2,3,4,5,2,23,2,3,4,1,8,1
1/5/2024 22:43,1/5/2024 22:56,0,103.107.84.128,Indonesia,100,770,1,1/5/2024 22:56,R_4P51R9bcYnzq8ZU,,,,,-7.5356,110.5961,anonymous,ID,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,2,2,2,2,2,1,1,1,3,1,5,2,5,5,6,2,4,6,4,4,5,3,6,3,2,6,2,2,3,5,4,1,6,2,1,4,1,1,18,6,10,5,7,7,8,6,1,1,4,20,1,,1,1,4,5,4,23,1,3,4,1,7,1
1/9/2024 22:13,1/9/2024 22:30,0,182.255.7.10,Indonesia,100,999,1,1/9/2024 22:30,R_47oSp0WffkKAwqR,,,,,-6.9932,110.4215,anonymous,ID,1,4,4,4,3,4,2,2,3,3,3,1,2,2,3,1,4,4,4,4,3,2,2,3,3,2,1,2,2,3,1,5,3,7,1,5,4,2,7,3,6,6,2,3,6,4,4,3,6,3,4,6,3,5,2,1,4,1,1,18,9,9,7,7,6,9,6,1,2,,62,"1,3,6",,1,2,5,4,3,23,1,3,2,1,8,1
1/4/2024 12:47,1/4/2024 12:53,0,46.114.243.191,Germany,100,362,1,1/4/2024 12:53,R_2dSNcuCENeB1JJv,,,,,52.3718,9.7308,anonymous,DE,1,5,5,5,3,5,3,3,4,5,4,1,2,2,4,2,,,,,,,,,,,,,,,,7,1,4,3,4,4,1,5,3,2,5,2,6,2,2,5,1,6,2,5,6,7,3,5,2,3,1,1,16,5,10,2,9,9,7,8,1,2,,68,"4,5",,2,3,4,4,2,23,2,1,2,3,10,1
1/10/2024 15:50,1/10/2024 16:02,0,46.193.65.68,Germany,100,741,1,1/10/2024 16:02,R_3TN3mfjHWBYaLkW,,,,,48.7283,2.2815,anonymous,DE,1,4,5,4,3,5,3,4,4,4,3,2,2,2,3,1,,,,,,,,,,,,,,,,6,2,6,1,3,5,1,5,3,3,7,1,6,2,3,5,2,7,4,4,2,5,3,5,2,3,1,1,20,3,9,2,4,3,7,6,1,1,2,68,"1,5",,2,3,4,4,2,23,2,1,4,2,11,1
1/2/2024 23:27,1/2/2024 23:40,0,122.172.11.22,India,100,781,1,1/2/2024 23:40,R_4PA3cdzZ3U9UvTA,,,,,22.518,88.3832,anonymous,EN,1,4,4,4,4,4,1,1,1,3,2,1,1,1,2,2,5,5,5,4,5,1,1,1,3,1,1,1,1,3,1,7,2,7,4,4,4,7,6,4,4,6,2,2,5,2,6,2,2,5,3,6,1,3,6,2,3,1,1,18,7,10,5,5,5,7,4,1,1,2,41,2,,2,2,4,5,2,23,2,2,4,2,9,1
1/3/2024 0:40,1/3/2024 0:51,0,103.244.241.181,India,100,647,1,1/3/2024 0:51,R_4YhyynrpbbbfgQ1,,,,,22.518,88.3832,anonymous,EN,1,4,3,4,3,4,3,3,2,3,2,1,3,2,3,2,4,4,4,3,3,2,3,3,3,2,1,3,3,2,3,6,2,5,4,4,4,4,3,4,4,5,3,6,3,4,4,3,5,4,4,5,2,4,5,2,3,1,1,19,6,9,3,5,4,7,7,1,1,2,70,"1,2,3,6",,2,3,3,4,3,23,2,2,4,2,7,1
1/3/2024 7:06,1/3/2024 7:18,0,49.36.181.21,India,100,680,1,1/3/2024 7:18,R_4Si5uPEfta4hPep,,,,,28.6542,77.2373,anonymous,EN,1,5,5,5,3,5,3,3,2,2,2,1,1,1,1,2,4,4,4,4,4,3,3,3,3,3,1,1,1,1,2,7,1,6,2,4,2,2,6,4,4,7,1,2,6,1,6,1,6,3,2,6,7,3,6,2,4,1,1,21,8,11,4,1,1,8,8,2,,,,,,,,,5,3,23,2,1,5,1,9,1
1/5/2024 0:36,1/5/2024 1:23,0,146.75.160.29,Indonesia,100,2846,1,1/5/2024 1:23,R_4bpiaSYWQGHcNfb,,,,,-6.2114,106.8446,anonymous,ID,1,3,2,2,3,1,1,1,2,3,1,1,1,1,3,1,2,3,2,3,2,1,2,2,3,2,1,1,1,2,1,5,3,7,1,6,3,3,7,3,6,7,2,2,5,2,5,2,6,3,3,6,1,3,4,2,3,1,1,17,9,11,5,9,10,11,6,1,1,4,50,"1,3,6,8",Gempa,2,2,4,5,4,23,1,3,4,1,9,1
1/8/2024 21:49,1/8/2024 22:09,0,182.2.40.248,Indonesia,100,1208,1,1/8/2024 22:09,R_42RU59TRGV8cK5R,,,,,-6.9932,110.4215,anonymous,ID,1,5,5,5,3,3,1,4,1,4,1,1,1,1,3,1,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,6,2,7,1,2,6,5,7,2,7,2,4,2,7,2,6,2,6,4,4,5,2,4,7,2,4,1,1,22,2,11,2,11,4,10,6,1,1,4,41,"1,3",,2,3,3,4,3,23,2,3,2,1,11,1
1/9/2024 2:30,1/9/2024 2:55,0,202.80.218.124,Indonesia,100,1484,1,1/9/2024 2:55,R_4V42qRuuZvg7217,,,,,-6.9217,107.6071,anonymous,ID,1,4,4,4,3,5,2,2,1,3,2,1,1,1,2,2,4,5,4,3,4,1,2,1,3,1,1,2,1,3,2,5,2,7,1,6,2,2,6,1,7,6,2,4,4,2,7,2,6,2,6,5,6,4,4,2,3,1,1,19,7,9,6,7,6,9,6,1,1,4,20,"2,3,6",,2,3,4,4,3,23,2,3,2,3,7,1
1/4/2024 8:33,1/4/2024 8:39,0,91.133.84.130,Germany,100,402,1,1/4/2024 8:39,R_2qqO1ytfctfYCr8,,,,,47.2835,11.5953,anonymous,DE,1,5,5,3,3,5,3,2,3,3,2,1,1,3,3,1,,,,,,,,,,,,,,,,7,2,6,3,2,5,3,4,2,4,5,4,4,4,5,3,5,4,5,3,5,5,4,5,3,3,1,1,18,6,10,3,2,8,6,9,1,2,,57,"1,3,5",,1,2,4,4,3,23,2,1,4,1,8,1
1/4/2024 6:53,1/4/2024 6:59,0,80.187.116.243,Germany,100,372,1,1/4/2024 6:59,R_6uvtFW2axsRR5OE,,,,,50.9851,11.0314,anonymous,DE,1,,,,,,,,,,,,,,,,5,5,5,4,4,1,1,1,2,2,1,1,1,3,3,7,1,6,3,4,4,2,4,4,4,6,1,5,4,1,7,2,5,4,6,7,6,4,4,1,2,1,1,21,7,11,2,4,2,9,3,1,1,5,88,"1,3,4,6",,1,3,4,5,4,24,2,1,2,2,8,1
1/2/2024 20:35,1/2/2024 20:50,0,42.105.141.247,India,100,848,1,1/2/2024 20:50,R_4l4nx36yHQwuSul,,,,,22.518,88.3832,anonymous,EN,1,5,5,5,5,5,3,3,3,3,3,2,1,2,3,2,4,4,4,3,4,2,1,1,3,1,1,1,1,3,1,7,2,7,1,6,3,1,7,3,5,6,2,5,5,2,6,4,6,2,4,4,1,6,4,1,4,1,1,20,10,9,10,10,9,10,6,1,1,5,72,3,,1,2,5,5,2,24,2,2,5,1,12,1
1/2/2024 23:06,1/3/2024 0:06,0,171.77.145.179,India,100,3607,1,1/3/2024 0:06,R_4IcPj9ZSxFmvyFZ,,,,,19.0748,72.8856,anonymous,EN,1,3,4,4,4,4,1,1,1,1,1,1,1,1,1,1,2,3,1,3,1,1,1,1,1,1,1,1,1,1,1,5,2,7,2,6,2,3,7,3,7,7,1,4,4,2,6,1,7,3,5,6,1,4,4,1,4,1,1,18,5,11,1,9,11,11,11,2,,,,,,,,,5,3,24,2,2,4,2,7,1
1/4/2024 23:33,1/4/2024 23:47,0,103.107.84.128,Indonesia,100,812,1,1/4/2024 23:47,R_4QlXBLIZ2mUOpNf,,,,,-7.5356,110.5961,anonymous,ID,1,3,3,2,3,3,1,1,1,2,1,1,1,1,1,1,2,2,3,1,1,1,1,1,2,1,1,1,1,3,1,5,2,7,4,6,2,5,7,4,4,6,2,5,3,2,5,5,5,2,4,3,1,5,2,1,4,1,1,22,7,10,4,8,7,9,6,1,2,,20,1,,1,1,5,5,3,24,2,3,4,1,7,1
1/8/2024 22:17,1/8/2024 22:38,0,114.10.5.211,Indonesia,100,1256,1,1/8/2024 22:38,R_4Lu3ySF5JFb5Jc4,,,,,-6.9932,110.4215,anonymous,ID,1,3,2,3,4,2,1,1,1,2,2,1,1,1,3,2,2,2,2,2,4,1,1,1,2,2,1,1,1,1,1,6,2,7,2,6,2,1,7,3,5,6,2,6,7,1,7,2,5,3,3,7,1,5,3,1,3,4,4,20,8,10,4,5,6,9,6,2,,,,,,,,,5,4,24,4,3,2,2,9,1
1/4/2024 8:27,1/4/2024 8:45,0,46.114.105.116,Germany,100,1126,1,1/4/2024 8:45,R_6lX1cgTpziHpicj,,,,,50.9697,7.005,anonymous,DE,1,,,,,,,,,,,,,,,,4,5,3,2,4,3,2,4,4,2,1,2,3,3,1,6,1,6,2,4,4,6,5,2,6,6,2,6,2,5,5,4,4,3,5,5,6,1,6,2,3,1,1,17,10,4,1,3,1,3,4,1,1,2,30,3,,1,1,4,4,4,24,1,1,4,3,11,1
